Site,year,Experiment,treatment,Idplot,replicate,block,Code_ID,Accession_ID,Plant,TnbL,L8,W8,L9,W9,L10,W10,L11,W11,L12,W12,L13,W13,L14,W14,L15,W15
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,4,16,NA,NA,96,9,NA,NA,89,8,NA,NA,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,1,15,NA,NA,NA,NA,101,10,NA,NA,95,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,2,16,NA,NA,NA,NA,98,9,NA,NA,88,10,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,3,15,NA,NA,NA,NA,101,9,NA,NA,88,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,5,15,NA,NA,NA,NA,94,8,NA,NA,86,8,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,7,15,NA,NA,NA,NA,101,8.5,NA,NA,93,8.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,10,15,NA,NA,NA,NA,90,8.5,NA,NA,102,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,12,16,NA,NA,NA,NA,99,9,NA,NA,91,9.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,15,15,NA,NA,NA,NA,94,7.5,NA,NA,81,7.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,17,15,NA,NA,NA,NA,100,9.5,NA,NA,95,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,18,15,NA,NA,NA,NA,102,9,NA,NA,95,8.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,20,15,NA,NA,NA,NA,102,9,NA,NA,99,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,8,16,NA,NA,NA,NA,NA,NA,100,10,NA,NA,66,7.5,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,9,16,NA,NA,NA,NA,NA,NA,103,10,NA,NA,87,9,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,11,16,NA,NA,NA,NA,NA,NA,98,8,NA,NA,81,8,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,13,16,NA,NA,NA,NA,NA,NA,94,7,NA,NA,70,7.5,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,14,15,NA,NA,NA,NA,NA,NA,101,8.5,NA,NA,85,9,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,16,16,NA,NA,NA,NA,NA,NA,99,9,NA,NA,87,8,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,19,17,NA,NA,NA,NA,NA,NA,NA,NA,98,8.5,NA,NA,92,9,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2012011,1,6,3001,B73_H,6,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,9,NA,NA,66,8
Nerac,2012,Ner12R,rainfed,NXN2LAV2011027,2,22,3001,B73_H,5,15,NA,NA,NA,NA,101,9,NA,NA,88,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2011027,2,22,3001,B73_H,1,16,NA,NA,NA,NA,NA,NA,96,8,NA,NA,72,8.5,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2011027,2,22,3001,B73_H,2,15,NA,NA,NA,NA,NA,NA,93,8.5,NA,NA,69,8,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2011027,2,22,3001,B73_H,3,16,NA,NA,NA,NA,NA,NA,99,9,NA,NA,77,9,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2011027,2,22,3001,B73_H,4,16,NA,NA,NA,NA,NA,NA,96,9,NA,NA,75,8,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2011027,2,22,3001,B73_H,6,16,NA,NA,NA,NA,NA,NA,96,8,NA,NA,80,7.5,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2011027,2,22,3001,B73_H,7,17,NA,NA,NA,NA,NA,NA,96,8,NA,NA,73,8,NA,NA,NA,NA
Nerac,2012,Ner12R,rainfed,NXN2LAV2011027,2,22,3001,B73_H,8,16,NA,NA,NA,NA,NA,NA,98,8,NA,NA,78,8,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,2,15,NA,NA,NA,NA,87,7,NA,NA,82,7,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,3,15,NA,NA,NA,NA,92,10,NA,NA,86,9.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,4,15,NA,NA,NA,NA,93,9,NA,NA,87,10,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,6,15,NA,NA,NA,NA,98,8.5,NA,NA,91,11,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,8,15,NA,NA,NA,NA,93,9,NA,NA,90,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,12,15,NA,NA,NA,NA,94,8.5,NA,NA,81,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,13,15,NA,NA,NA,NA,100,9,NA,NA,90,11,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,15,15,NA,NA,NA,NA,98,9.5,NA,NA,87,11,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,16,15,NA,NA,NA,NA,90,8,NA,NA,80,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,17,15,NA,NA,NA,NA,100,8,NA,NA,83,8,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,18,15,NA,NA,NA,NA,100,9,NA,NA,81,8.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,20,16,NA,NA,NA,NA,94,8.5,NA,NA,85,8.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,5,17,NA,NA,NA,NA,NA,NA,96,8,NA,NA,82,8,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,7,15,NA,NA,NA,NA,NA,NA,94,9,NA,NA,81,8.5,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,10,16,NA,NA,NA,NA,NA,NA,93,8,NA,NA,71,7.5,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,11,15,NA,NA,NA,NA,NA,NA,94,10,NA,NA,67,9,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,14,16,NA,NA,NA,NA,NA,NA,90,8,NA,NA,68,7.5,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,19,16,NA,NA,NA,NA,NA,NA,91,9.5,NA,NA,72,8.5,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3009026,1,9,3001,B73_H,9,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,8,NA,NA,58,7
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,1,15,NA,NA,NA,NA,96,9,NA,NA,83,10,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,2,15,NA,NA,NA,NA,93,8,NA,NA,83,8,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,4,15,NA,NA,NA,NA,82,7,NA,NA,61,7.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,5,15,NA,NA,NA,NA,92,8.5,NA,NA,82,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,6,15,NA,NA,NA,NA,99,8,NA,NA,89,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,8,15,NA,NA,NA,NA,96,9,NA,NA,81,10,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,9,15,NA,NA,NA,NA,95,9,NA,NA,89,9,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,10,15,NA,NA,NA,NA,100,10,NA,NA,97,10.5,NA,NA,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,3,15,NA,NA,NA,NA,NA,NA,84,8.5,NA,NA,69,8,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,7,15,NA,NA,NA,NA,NA,NA,97,10,NA,NA,80,9.5,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,11,16,NA,NA,NA,NA,NA,NA,94,9,NA,NA,74,8,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,14,16,NA,NA,NA,NA,NA,NA,83,7,NA,NA,66,7,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,15,15,NA,NA,NA,NA,NA,NA,98,9,NA,NA,80,9,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,16,15,NA,NA,NA,NA,NA,NA,90,10,NA,NA,72,8,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,17,16,NA,NA,NA,NA,NA,NA,99,8.5,NA,NA,84,9.5,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,18,16,NA,NA,NA,NA,NA,NA,84,7.5,NA,NA,66,7,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,19,16,NA,NA,NA,NA,NA,NA,95,7.5,NA,NA,87,7.5,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,20,16,NA,NA,NA,NA,NA,NA,79,6.5,NA,NA,58,6,NA,NA,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,12,17,NA,NA,NA,NA,NA,NA,NA,NA,88,8,NA,NA,70,8,NA,NA
Nerac,2012,Ner12W,watered,NXN2LAV3019041,2,24,3001,B73_H,13,17,NA,NA,NA,NA,NA,NA,NA,NA,78,5.5,NA,NA,50,5.5,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,1,17,NA,NA,NA,NA,NA,NA,NA,NA,64,7,NA,NA,56,6.5,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,2,16,NA,NA,NA,NA,NA,NA,78,7,NA,NA,66,7.3,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,3,16,NA,NA,NA,NA,NA,NA,82,7,NA,NA,65,7.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,4,16,NA,NA,NA,NA,NA,NA,76,6,NA,NA,69,7.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,5,17,NA,NA,NA,NA,NA,NA,71,5.4,NA,NA,64,6.8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,6,16,NA,NA,NA,NA,NA,NA,80,7,NA,NA,75,7.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,7,17,NA,NA,NA,NA,NA,NA,NA,NA,82,7,NA,NA,78,8,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,8,16,NA,NA,NA,NA,NA,NA,NA,NA,79,6.5,NA,NA,69,7.2,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,9,16,NA,NA,NA,NA,NA,NA,82,7,NA,NA,70,8.3,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400833,1,12,3001,B73_H,10,16,NA,NA,NA,NA,NA,NA,79,7,NA,NA,66,7.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,1,16,NA,NA,NA,NA,NA,NA,NA,NA,77,7,NA,NA,69,7.5,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,7.2,NA,NA,62,7
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,3,16,NA,NA,NA,NA,NA,NA,79,7,NA,NA,70,8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,4,16,NA,NA,NA,NA,NA,NA,83,6.5,NA,NA,75,8.8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,5,16,NA,NA,NA,NA,NA,NA,82,7.2,NA,NA,70,7.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,6,16,NA,NA,NA,NA,NA,NA,81,7.5,NA,NA,74,8.4,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,7,16,NA,NA,NA,NA,NA,NA,77,7,NA,NA,68,8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,8,16,NA,NA,NA,NA,NA,NA,82,7.3,NA,NA,68,6.8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,9,16,NA,NA,NA,NA,NA,NA,82,7.3,NA,NA,65,8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400924,2,8,3901,B73_H_check,10,16,NA,NA,NA,NA,NA,NA,82,7.2,NA,NA,68,7.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,1,15,NA,NA,NA,NA,85,7,NA,NA,79,7.5,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,2,15,NA,NA,NA,NA,84,6.3,NA,NA,80,7.5,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,3,15,NA,NA,NA,NA,85,6.5,NA,NA,79,6.5,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,4,15,NA,NA,NA,NA,94,6.5,NA,NA,85,7,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,5,15,NA,NA,NA,NA,82,7.7,NA,NA,83,8.3,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,6,15,NA,NA,NA,NA,84,7,NA,NA,75,6.5,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,7,17,NA,NA,NA,NA,80,8,NA,NA,81,7.8,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,8,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,7.5,NA,NA,76,7
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,9,15,NA,NA,NA,NA,NA,NA,84,7,NA,NA,77,8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400950,2,7,3001,B73_H,10,NA,NA,NA,NA,NA,NA,NA,82,7,NA,NA,70,7.8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,1,16,NA,NA,NA,NA,NA,NA,84,7.5,NA,NA,72,7,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,2,15,NA,NA,NA,NA,NA,NA,80,7,NA,NA,75,7.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,3,16,NA,NA,NA,NA,NA,NA,80,6.8,NA,NA,67,6.8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,4,17,NA,NA,NA,NA,NA,NA,NA,NA,87,6.8,NA,NA,74,7,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,5,16,NA,NA,NA,NA,NA,NA,87,6,NA,NA,79,6.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,6,16,NA,NA,NA,NA,NA,NA,78,6.2,NA,NA,66,6.2,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,7,17,NA,NA,NA,NA,NA,NA,NA,NA,77,6.3,NA,NA,64,6,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,8,16,NA,NA,NA,NA,NA,NA,82,7,NA,NA,76,6.8,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,9,16,NA,NA,NA,NA,NA,NA,85,6.6,NA,NA,76,7.5,NA,NA,NA,NA
Craiova,2012,Cra12W,watered,400994,1,5,3901,B73_H_check,10,17,NA,NA,NA,NA,NA,NA,NA,NA,85,6.4,NA,NA,72,7.5,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,6.5,NA,NA,66,7
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,2,16,NA,NA,NA,NA,NA,NA,85,7.5,NA,NA,79,7,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,3,17,NA,NA,NA,NA,83,7,NA,NA,73,6,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,4,16,NA,NA,NA,NA,NA,NA,80,7.5,NA,NA,80,6.5,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,5,16,NA,NA,NA,NA,NA,NA,87,7,NA,NA,71,6,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,6,15,NA,NA,NA,NA,NA,NA,86,8.5,NA,NA,61,6,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,7,16,NA,NA,NA,NA,NA,NA,87,8,NA,NA,79,7,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,8,16,NA,NA,NA,NA,NA,NA,81,7,NA,NA,72,5.5,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,9,15,NA,NA,NA,NA,76,7,NA,NA,72,6.5,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402116,2,21,3001,B73_H,10,16,NA,NA,NA,NA,79,7.5,NA,NA,75,6,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,1,15,NA,NA,NA,NA,NA,NA,82,7.5,NA,NA,78,6.5,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,2,15,NA,NA,NA,NA,78,7.5,NA,NA,77,7.2,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,3,17,NA,NA,NA,NA,NA,NA,NA,NA,77,7,NA,NA,64,6,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,4,16,NA,NA,NA,NA,NA,NA,77,8,NA,NA,67,6.8,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,5,16,NA,NA,NA,NA,NA,NA,77,7.5,NA,NA,77,7.2,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,6,16,NA,NA,NA,NA,NA,NA,78,7.5,NA,NA,72,7,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,7,16,NA,NA,NA,NA,NA,NA,85,7.8,NA,NA,80,7.4,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,8,16,NA,NA,NA,NA,NA,NA,86,7.5,NA,NA,82,7.2,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,9,15,NA,NA,NA,NA,84,7.6,NA,NA,84,7.4,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402234,1,18,3001,B73_H,10,16,NA,NA,NA,NA,NA,NA,84,6.8,NA,NA,82,6.7,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,2,16,NA,NA,NA,NA,80,8.6,NA,NA,71,8,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,3,16,NA,NA,NA,NA,NA,NA,76,7,NA,NA,71,7.8,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,4,17,NA,NA,NA,NA,NA,NA,83,8,NA,NA,77,8,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,5,17,NA,NA,NA,NA,NA,NA,81,7.1,NA,NA,63,7,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,6,16,NA,NA,NA,NA,NA,NA,77,7.5,NA,NA,65,6.8,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,7,17,NA,NA,NA,NA,NA,NA,80,8.4,NA,NA,73,75,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,8,16,NA,NA,NA,NA,NA,NA,77,7.3,NA,NA,68,7,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,9,15,NA,NA,NA,NA,71,8,NA,NA,70,7.8,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402516,2,10,3901,B73_H_check,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,1,17,NA,NA,NA,NA,NA,NA,NA,NA,84,7,NA,NA,71,6.4,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,2,17,NA,NA,NA,NA,NA,NA,82,6.7,NA,NA,77,6.6,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,3,17,NA,NA,NA,NA,NA,NA,NA,NA,85,6.5,NA,NA,76,6.4,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,4,15,NA,NA,NA,NA,NA,NA,85,7.2,NA,NA,83,7.1,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,5,16,NA,NA,NA,NA,NA,NA,86,7.1,NA,NA,74,7.1,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,6,15,NA,NA,NA,NA,NA,NA,85,8.7,NA,NA,83,8.5,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,7,16,NA,NA,NA,NA,NA,NA,77,6.4,NA,NA,71,6.6,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,8,16,NA,NA,NA,NA,NA,NA,82,7.6,NA,NA,80,7.2,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,9,16,NA,NA,NA,NA,NA,NA,NA,NA,83,6.7,NA,NA,72,6.6,NA,NA
Craiova,2012,Cra12R,rainfed,402557,3,9,3901,B73_H_check,10,16,NA,NA,NA,NA,NA,NA,86,8,NA,NA,81,8,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,1,16,NA,NA,NA,NA,NA,NA,NA,NA,86,7,NA,NA,81,7,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,2,16,NA,NA,NA,NA,NA,NA,75,6,NA,NA,74,6.5,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,3,17,NA,NA,NA,NA,NA,NA,NA,NA,74,6,NA,NA,73,6,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,4,15,NA,NA,NA,NA,NA,NA,88,7,NA,NA,79,7.2,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,5,16,NA,NA,NA,NA,NA,NA,83,6.8,NA,NA,77,6.6,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,6,17,NA,NA,NA,NA,NA,NA,NA,NA,83,7,NA,NA,71,6.6,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,7,15,NA,NA,NA,NA,NA,NA,65,5.4,NA,NA,51,4.5,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,8,16,NA,NA,NA,NA,NA,NA,83,7,NA,NA,76,7,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,9,16,NA,NA,NA,NA,NA,NA,73,6,NA,NA,61,6,NA,NA,NA,NA
Craiova,2012,Cra12R,rainfed,402571,3,8,3001,B73_H,10,17,NA,NA,NA,NA,NA,NA,NA,NA,79,7,NA,NA,61,6.5,NA,NA
Craiova,2012,Cra12R,rainfed,402684,1,5,3901,B73_H_check,1,18,NA,NA,NA,NA,NA,NA,NA,NA,84,6.6,NA,NA,81,6.6,NA,NA
Craiova,2012,Cra12R,rainfed,402684,1,5,3901,B73_H_check,2,17,NA,NA,NA,NA,NA,NA,NA,NA,77,6.9,NA,NA,75,6.8,NA,NA
Craiova,2012,Cra12R,rainfed,402684,1,5,3901,B73_H_check,3,17,NA,NA,NA,NA,NA,NA,NA,NA,80,7.1,NA,NA,76,6.7,NA,NA
